-8.961639794987475566e-03,-4.282295536710064437e-02,6.392499971866967556e-02,-4.252380474704798435e-02,-2.386849053140515653e-01,-2.893520583857670525e-01,2.620124600645057922e-01,4.335248141598710969e-01,8.728361850430298163e-02,7.181201153374121571e-01,1.457442429052667743e-01,1.271792811815156132e-02,-1.063549704736690693e-01,-4.196506534015748829e-02,-1.585082443508882000e-01,-9.968398156474390578e-03,-1.432131441422517248e-01,4.337131701100804260e-01,-2.091318207744895519e-01,1.848485509073914332e-02,3.300966180828523444e-01,-8.958342406627323173e-02,-2.535773489179415918e-01,-5.959637085156722219e-02,2.642202798008886910e-01,-1.305323323746714614e-01,-4.835730751375341696e-02,2.196994044023566073e-02,3.399620985564159592e-01,-3.871998821956680603e-02,2.637314455695946025e-01,9.665916958924666291e-01,5.248755866051253438e-01,-1.270666735752112309e-01,2.113337348142339811e-01,-2.033014961097466544e-01,2.945469183165492777e-01,-2.099773838511744262e-01,-3.058973978087013990e-01,3.839097356402848549e-01,4.431569638356652741e-01,2.251994883532278946e-01,-3.301271334902931148e-02,-3.494717952255235738e-02,-2.639323501410400508e-01,1.353843581273220797e-01,-2.210482171430060150e-01,-4.762879082554786342e-02,-1.536109389280964910e-01,-8.702986893441540250e-02,-3.913110393327067227e-01,-4.429769464317308558e-01,3.539948224856626080e-01,1.764106945035967267e-01,4.770040334103470281e-02,6.147670289338881544e-02,-1.521532353798744908e-01,-1.771990235171840289e-01,-3.727854383759468537e-01,-7.357395567807480108e-02,-7.088406073823436127e-02,-5.180117970654177922e-02,-4.141504884536377773e-01,-3.544685051769488893e-02,-4.846098250178185185e-01,-2.086847251453551599e-01,-6.813277957791798178e-02,-2.709554206327411952e-01,-1.450115362493888671e-01,1.096625371549283905e-02,-7.011798190659803559e-03,-1.514417316029012250e-01,-9.806422296958614004e-02,1.437242993279456635e-02,2.465526282231727540e-01,1.737993629854410471e-01,-7.948548175415257044e-02,3.367180080019096383e-02,-2.676774390356407435e-02,6.809148968956822820e-05,-2.563779019918645541e-01,-1.122801111496922882e-01,2.589642591556121087e-01,-3.375734214714618542e-01,5.217049018173756103e-01,-2.978802041991344685e-01,-3.971752898769562723e-01,-2.174505428227345993e-01,2.374852825631584841e-01,5.965429800766806553e-03,-4.104803173369356295e-01,-1.534594908650580188e-02,-4.263942944460141771e-01,3.961095744632876503e-01,-2.939732488438990057e-02,-2.295776281680182718e-01,-1.262834055385073373e-01,-1.425953466404606129e-01,2.014695993523620554e-01,4.849475626116249438e-02
4.461804988553530471e-02,1.576052787082700135e-01,-3.647320161982415820e-01,3.414340303454079795e-01,1.851707545478271932e-01,-1.442687936653557768e-01,-2.579797037786093483e-01,1.517369727277750047e-01,-9.016577468489074543e-02,-4.278629547754018159e-01,-2.554144526228337327e-03,-6.909610915270780751e-02,3.171668226840781424e-01,3.355184524910138077e-01,7.134906284444926527e-02,3.295989714618022814e-01,3.918725337340992487e-01,-2.353078896945447751e-01,9.024650175853596856e-01,3.392506103501681802e-01,-1.822551547179376008e-01,1.226639232001029006e-01,8.564022493788607526e-02,3.890375692176989419e-01,-8.336951298577460756e-02,-9.301919930892089960e-02,2.195808988704553155e-01,-1.186271606670572520e-01,1.703759955870447207e-02,-1.337157692900859673e-01,-2.414691857921527351e-01,-7.983943056089982948e-02,1.001385686220750970e-01,-3.314909091193573437e-02,6.976912875677201975e-02,-2.229674575414719237e-02,-1.356530645390839340e-01,2.949696769895668869e-01,-1.339787511108306295e-01,-1.162626305948449290e-01,-5.385252936825862813e-01,4.684305165122638198e-02,-1.211834001141813416e-01,1.172245547739232535e-01,1.464975564217862736e-01,6.250648090774559018e-02,-2.529812189947505119e-01,9.400353570893857369e-02,3.140824730680264465e-01,2.379495670722654999e-01,-3.806993187068083949e-03,1.952582643326770118e-01,9.599696866812396090e-02,-8.755680638746941857e-02,-6.019618653759319267e-03,-7.794302162315250304e-02,3.369558596475417112e-01,-2.428014063065873744e-03,-7.974739706482580903e-02,1.975794872853382789e-01,-1.873692347328144991e-01,7.457353873690589219e-02,1.307011311591599334e-01,-4.980326451032348473e-02,-2.906200175284275322e-01,3.678517119982388506e-01,-8.452476900632761858e-02,4.756232501734147244e-01,-8.245263624958848458e-02,-1.902130244592367958e-01,1.343920110565841597e-01,-1.280404936639285840e-01,-3.741252715320677047e-01,-6.771392252549447710e-02,-6.016189708230557098e-01,-4.904161861255395549e-01,-1.321430874380139509e-01,1.743622561752283251e-01,4.969674874620531695e-03,1.754257637972214956e-01,8.976545677338809703e-02,-5.370341427896681008e-01,-1.529545503012561258e-01,5.652859073660277955e-01,-2.861659258019141894e-01,1.457117717488460862e-01,9.153647903953029963e-02,2.081532657660876973e-01,-2.960975598744852028e-02,5.073520004724422355e-02,-2.230085422807792928e-01,1.632343398309327454e-01,1.522449879357938227e-02,3.688398235304090611e-01,-9.240560462770379402e-02,5.321453019630506542e-01,3.003145900247188374e-02,-7.305700242796646371e-02,-2.879843511227466180e-01,2.187191762137713491e-01
7.681689519921112985e-02,-5.002327867157999909e-03,1.072814725402525260e-01,-3.381338913540218871e-01,-1.462147831807536491e-01,4.118625674365216094e-01,-4.291094773560245046e-01,-3.737258306430406574e-01,2.926761369549906178e-01,-4.911219751811917583e-02,-6.434933612473982267e-02,4.212129703629448330e-02,-6.269022138816933432e-02,7.365770195738825799e-02,-2.100002091858478304e-01,-1.289313229574040043e-01,1.960918627691193850e-02,5.448685690637771611e-02,-5.359032727833243914e-01,7.735533312876288758e-02,-3.226291158298532635e-01,6.719790766859026210e-01,-1.403135812718122322e-01,-1.000102445846358518e-01,7.931786214920373557e-02,5.922824267781352792e-02,-1.606939675362549780e-01,-1.832249073734280032e-01,1.041359377552280696e+00,5.932605409817963416e-02,-3.829073548953552120e-01,-3.626335728092297539e-01,3.901712488720691097e-01,6.626240487238117816e-02,2.859013065838960088e-01,5.551076911479021492e-01,-1.663336857357507192e-01,1.379322922062050094e-01,2.077885226766783278e-01,2.763416559813935969e-01,-2.804442855311881089e-01,-8.515901834941969062e-02,-1.427656171488856929e-01,3.155515996107557952e-02,2.011964418203853466e-01,9.003497939459496890e-02,2.855892800104831153e-01,4.223392896012510556e-01,-9.805490430998049789e-02,-1.724964845173667435e-03,-3.159018032068488524e-01,-4.519538582609727850e-01,1.407812083950890809e-02,-1.941881016752575739e-01,3.631355403493467110e-02,-1.212630140413473723e-01,5.410986659275500710e-01,-2.811177420738594779e-01,-9.017041347211257607e-01,-1.422796189747118356e-01,-3.813163071507513508e-03,3.159583289420835918e-03,-1.101551467713008797e-01,-5.270050201135789703e-02,3.392306583303086875e-01,-2.431411023909759439e-01,-8.750162301068456494e-02,3.980710104581640096e-01,6.240589959635400863e-01,-8.249499563613170439e-02,9.261709689794853095e-02,1.996103126812457940e-01,-2.866870956674572035e-02,2.585622577969374225e-01,6.923479743783603757e-01,-3.950535433474723357e-01,2.028522076167053878e-01,-1.772169615508779328e-01,8.856700707037838682e-02,1.299093601074867432e-01,2.753520153240435198e-01,-2.629851250275371255e-01,-1.277913381904376144e-01,-7.122108039622111753e-02,-5.354086522424764683e-01,-8.760687930817484537e-02,-2.670469205462607833e-03,3.618294422338245719e-01,-9.894940852061558101e-03,-2.644872286256051974e-01,-1.252737636519325737e-01,-3.023186927933884868e-02,1.803134518813347131e-01,-5.282058001303310268e-01,8.032119554899459779e-02,3.454444573538881236e-01,1.058381473980308796e-01,-4.165374584859389551e-02,1.622080624728385045e-01,-3.859772422137091041e-01
6.408959812043363291e-02,-1.734717196953462492e-01,7.399120950000234176e-01,1.949656611146280416e-01,-4.421735891622729508e-01,3.126338176840323113e-01,-1.046177036504970931e-01,-2.426737621075807094e-01,-8.114690705420099862e-03,-2.232344018320892576e-01,4.209798458724262060e-02,1.465197054585482168e-02,5.144401649190413761e-02,-5.442725770253640377e-02,-1.402731748722013151e-02,-7.950929845834583953e-02,1.658909399000309814e-01,6.658728783234477699e-01,-2.760622595085879816e-01,4.301660284018109931e-02,-4.142370844580708367e-01,-4.965549946076897037e-01,1.898660906809382029e-02,2.385978957637884257e-01,-1.505809738024426470e-01,2.699388280244554086e-02,-1.066558528040993242e-01,4.732957117219209198e-01,1.588443209623006946e-01,1.125851841194689673e-01,3.967476720065277185e-01,-2.082141796467185391e-01,-1.440333831010166543e-01,-2.222333090227350538e-01,-8.661858751157079650e-02,-8.680879169306537912e-02,-4.239002502581531995e-01,4.638907451033232321e-01,-2.853941427595755309e-01,3.092378730426156297e-01,5.569012310541567867e-01,-7.588564490702856546e-02,2.898779069872874370e-01,3.874231771633453447e-01,-1.468862655412719598e-01,-3.418738304345025347e-01,-3.269357811385026902e-01,3.940165848980391010e-03,-3.572107731586462304e-02,-6.579376262362686412e-02,2.238875703394071701e-02,-1.772744574222294978e-01,4.135012918589184294e-01,1.056158891836399827e-01,-2.730191578389706657e-03,2.140064193764842360e-01,-6.898022369350721716e-02,3.689104214951866544e-03,6.681403330748192371e-02,1.102156444248566652e-01,7.090570145276731129e-01,-3.706359877930719970e-01,1.398947496908365673e-01,-1.112676005954526676e-01,-6.716572815139332242e-02,-3.354607664111137200e-01,1.830617823595618310e-01,-2.603921453977425249e-01,-1.852950880640522602e-01,3.055389519711517732e-01,-6.675685202040405886e-02,4.934157052094049339e-02,-2.659519585336512226e-01,9.384108606396597552e-02,-4.750532313992004152e-01,-2.481381738579222784e-01,4.073139041968674157e-01,-1.837326063327931192e-01,-1.473461121620062153e-01,-1.854247270404626446e-01,1.422345595664229745e-01,-3.958645368666737774e-01,6.972939305287947920e-02,8.690166782765561537e-01,1.234918553722308271e-01,-1.768562101096403938e-01,-4.834765199918735212e-01,5.927166135273866931e-01,1.470597461122606087e-01,-7.342012422276532613e-01,8.132853465035834173e-01,-3.291090198817597234e-01,4.615818641000638545e-01,-6.776810483503832583e-02,1.812112615322928333e-01,3.113961544172252904e-01,2.291122953790171793e-02,3.806067513763836674e-01,1.203466473879693556e-02,-2.302120913722081885e-01
4.038539902932814646e-02,-2.887464866556180842e-01,-5.657132075262690796e-01,-1.218904972601635717e-01,6.396132946253079155e-01,-1.967426855511364425e-01,9.636130269923676162e-02,-1.335141572987675329e-01,2.043061820591843547e-01,-2.188989786225072898e-01,-8.789111851482223764e-03,-3.867227990415232908e-01,-1.742756477403729354e-01,-6.418750416773308376e-02,2.323555980036454693e-01,-4.202767847141004182e-02,-2.922012045165841565e-01,-2.496217406721352172e-01,-3.695198799865655470e-01,-2.156383418154940099e-02,-2.048711341282725418e-01,-5.177597537079281498e-01,3.066286352412001537e-01,-3.000983404944712607e-01,8.490623094361315903e-02,2.931883959824919603e-02,-1.884765111918095815e-01,4.145102167682970101e-02,-5.912130406611822986e-01,-9.480092080914849506e-02,4.295994233893243169e-02,-2.154796747447184080e-01,3.003412921359314702e-01,4.254858577939722997e-01,-9.572501654608794874e-02,-6.277675274065581956e-02,7.830703586395346139e-02,2.483200387090742089e-01,1.065775316012946283e-01,4.652861837607027429e-01,-4.250268191423279829e-01,4.644463410187212732e-02,-1.530607588753911397e-01,1.033506914193257215e-01,7.603575387000850450e-01,7.117487279250499926e-03,3.327788998408301446e-01,-1.074744541560992278e-01,3.933649161034595276e-01,-2.368663591685769287e-01,2.024292225226887246e-02,5.973947933819776512e-01,-4.415335204355661514e-01,-7.624483815506093165e-02,4.774441995653547210e-01,-2.676682613180063064e-01,-4.084360255701527942e-01,-1.477223243915090911e-01,5.778021021051368278e-01,-2.010045622039013935e-01,-2.075308039618728728e-01,-1.005998823600061515e-01,1.202122365095876638e-01,1.362656233753557593e-02,-1.462379659053957282e-01,1.600121023950064336e-02,-1.308077049565639638e-01,-5.586567475818432493e-01,-1.070511287216257754e-02,1.444103176677642153e-01,5.477168815451911865e-02,-1.617028697635847501e-01,4.144193321401837445e-03,1.098683888207058756e-01,2.153218955143288149e-01,8.894812378263373676e-01,-2.277335501351938352e-01,1.606912990868760230e-02,-2.906790903543101656e-01,-9.028746086706414264e-02,-3.375046487789803984e-01,7.731589870239714557e-01,-6.019310649543017921e-02,-4.877233022782703764e-01,-1.212299152413212899e-01,-1.492035279910460810e-01,4.610777581419267523e-01,1.474857930176498300e-01,-7.024407863234883864e-01,5.513861547295549892e-01,-2.903931263515551614e-03,9.472277356579945906e-02,2.464223749170172187e-02,8.022684434344996840e-02,4.746386742157868710e-01,-5.487471922636351362e-02,1.858359721246837237e-01,9.764285370370923145e-02,-4.303107783065110437e-01,-1.686463416966063888e-01
1.202991969694149343e-01,-1.771668269987125566e-01,1.568103198286737165e-01,-3.391403700800293408e-01,3.215970430833276494e-01,2.804111079072928447e-01,2.420048019706796116e-01,6.347734037472303470e-01,8.477663045662808816e-02,4.823748628037476394e-01,-3.160363318804156746e-02,1.060065863019806098e+00,1.668419372680140234e-01,1.677456040498953582e-01,-7.008959369112661986e-02,3.648412923502158400e-01,-4.477826634017965102e-01,1.190800752593251383e-01,1.715722058168784869e-01,-3.104342989531864647e-02,2.631092564828682590e-01,-6.424543601905429585e-03,-1.705535015370744922e-01,-2.506983676806801009e-01,9.280831751310440747e-03,3.622638958403008869e-01,-1.277404533504796491e-01,2.266824607698263161e-01,-2.498698790113298429e-01,2.323063883102044203e-01,3.762253096242110795e-01,7.848900555018996361e-02,-4.928782323570628510e-01,-3.388233674824486785e-01,3.709630065662401777e-02,-3.378767163473281321e-01,4.387756590026743453e-01,-1.737664888518791473e-01,-3.125379600178635475e-01,-3.667807678530637383e-01,-2.682371655064234583e-01,-5.525872532799871312e-02,-1.873811498763157390e-02,3.095939637857673121e-01,1.855071005061894873e-01,2.522909243028683812e-03,-2.569760300003476328e-01,-5.885903661268346299e-02,-3.573511811209714173e-01,4.892475717729090068e-01,6.263035925490180178e-01,-1.118598405398767148e-01,2.748381455612121105e-01,2.952397552909742373e-01,2.779645517569034885e-02,-1.629954091755025369e-01,-5.890874158677094075e-01,5.900590888320175198e-01,-1.109238976142061933e-01,-6.455218249261913954e-02,1.384717150040477018e-01,-2.562724812238404981e-01,-7.379625139861156757e-02,-8.644810760084993551e-02,3.306742949265764620e-02,-1.386362558013629065e-02,2.526667829212070893e-01,-3.249317126322702753e-01,4.038698588464348926e-01,1.510778861181256705e-01,-2.973306241375635595e-01,6.530982173738653085e-01,-1.810313086195985410e-01,2.808768269685216756e-01,-5.363825932015153786e-01,5.690225354837494948e-02,7.940983151920508187e-02,-1.567097906712963326e-02,2.351062249804676541e-01,1.916807367819402252e-01,4.128314178259913370e-02,3.569478157978048238e-01,1.905305792369907103e-01,-3.107275816442403027e-01,-3.784943469933846893e-01,5.693214338372372119e-01,1.361192553299009067e-01,-1.315706825552482306e-01,2.757627363233925988e-01,2.662708066271176621e-01,-3.469228520360244095e-01,2.547620594319702225e-01,5.649323965010311088e-01,3.320754852126230339e-01,1.130618904735462837e-01,-1.161281206024647045e-01,4.688208974719285105e-01,-7.244679155102692891e-02,-1.192698841768930068e-01,-6.003173737493105316e-03
-8.868555208948879220e-02,-9.464979902335257655e-02,3.944402905150786176e-01,-1.618721298017978816e-01,3.843957538871110025e-01,-2.390814641553984654e-01,-4.656888319851790747e-01,-2.599676353482765490e-01,6.688625864805215412e-03,-2.440935806739971334e-02,4.422149962654681014e-03,1.054849920844938560e-02,-1.511562243236863265e-02,-6.619871467632201800e-02,4.866291125174949661e-01,-6.638086786126173866e-02,8.258814358416839696e-02,-4.078977587170157237e-01,-1.991024725449228316e-01,4.645216948915784072e-02,6.111752592139530621e-02,5.411562563473982790e-01,1.523123874812087886e-01,-2.573853304531418806e-01,1.729925689859826143e-01,-2.052985797937741455e-02,1.916880150535065774e-01,-2.079102416712323154e-01,-5.377240372216087749e-01,-1.825519964596075406e-01,2.595766339673371559e-01,3.197065262406851294e-01,-2.179848971230507471e-01,-8.540857650059910378e-02,2.672337147166174987e-01,2.125157356659282681e-01,2.117583385352069525e-01,-3.173027833974261247e-01,3.580689088330229475e-01,2.955708067477346157e-01,-5.372252630889964298e-01,5.112328687329086019e-02,7.873043972283631786e-02,-2.047424690236331890e-01,1.701157634403405450e-01,7.832266860052932572e-03,2.435609330189093813e-01,8.869441761482094178e-02,3.356921464762551710e-01,3.282937622529499139e-02,2.202979017921536942e-01,-3.653232470236084106e-01,-1.675642306340834331e-01,7.726206640955311788e-02,-1.051664321112426720e-01,1.311177581355832955e-01,3.804190842407101369e-02,1.943941717571065963e-03,1.839449745383693879e-01,3.789325258414320829e-02,-1.210334173337123953e-01,2.381924204132573608e-01,1.977079931178761518e-01,-3.604574859939350118e-01,-4.615294151726305194e-01,3.458252924151864471e-01,-5.721066387895372418e-02,6.001593394121612635e-01,-1.204905751682837922e-01,-5.058126189865456146e-01,3.928366390444015255e-01,1.834108268049085000e-01,6.706730810992209690e-01,-2.072490708549202393e-02,2.036837953574764104e-01,-4.871555667846360071e-01,-1.453648375137768511e-01,1.598499075529450919e-01,-2.796579875010619665e-01,-2.465675948179707755e-01,6.473068392272258997e-02,4.120573984311796251e-02,-7.004604998506493152e-02,-3.414067799791590252e-01,-9.874168124569100702e-02,-4.982672910781986153e-01,-3.548940560554859625e-01,-2.246827480955185252e-01,-2.174099106354750455e-01,7.140384319234215349e-01,-4.306612320467194110e-01,1.256161756122431417e-01,-2.335802280227839145e-01,4.291180789859715961e-01,-3.349354395823915809e-01,-8.539142509669404857e-02,3.624143857955520326e-02,-3.359543253128526863e-01,3.649792514907330976e-02,1.425670157544205174e-01
-9.552821221847820898e-02,2.895955321033650276e-01,-2.235980758902103016e-01,-2.363617616954911405e-01,-7.678063418834586706e-02,-3.330312255315078795e-01,2.529386974269964283e-01,-2.675767736229208160e-01,1.030338964468532348e-01,-2.474833981527881088e-01,3.165187473119693978e-02,-6.387859740398810215e-02,-2.184061419268246707e-01,8.904137338265218082e-02,-6.644118838471897714e-02,-2.068638563265862151e-01,1.892061430847995912e-02,3.740474245258137986e-01,4.007907496963200589e-02,1.177748667484770084e-01,3.762164104193280179e-01,1.629013717164312369e-01,-3.878190526676982275e-01,1.321983994370991289e-01,-2.846071224628887175e-01,1.158796874345085354e-02,3.911129419756253361e-02,-2.185158527954647600e-02,-1.121077193425283336e-01,1.264519598124468625e-01,-2.789145822738601233e-01,7.326762622914156919e-02,9.404755810540800509e-02,4.207490934511819436e-01,-7.157375443711792851e-02,-2.530998421803123954e-01,3.572858934389785968e-01,9.657428259936137738e-02,-8.565173113963991947e-02,-2.443774207397778064e-01,4.250358273535735920e-01,-1.179646801449449750e-01,6.435607486935845944e-02,-6.745778846989819444e-02,-1.896905239996117543e-01,6.247087599632784177e-02,-2.716028019446297126e-01,2.881415474811753821e-02,-1.543562275513431226e-01,-7.309954806098148405e-02,-5.087230087373486587e-01,3.472951892586519373e-01,1.089879385280915908e-01,-5.096942030332229923e-02,-8.912435471061505576e-02,1.463615033387972719e-01,6.448286749971325893e-01,4.222937857918081239e-02,-2.792818248396558567e-01,2.641458544322742297e-01,-3.859722666980887062e-01,3.189183772072989864e-01,-1.465992788663022517e-01,4.781199912797951673e-02,5.560505761901293198e-01,-1.428032250048661966e-01,-7.116314828550178440e-02,-2.021262649839962178e-01,-2.420432478024742429e-01,2.729428119552767540e-01,-1.442511744110359095e-01,-2.367682334367024466e-01,-1.160764596753672828e-01,-3.343004208539791799e-02,-3.169024735805663767e-02,4.440631644731821703e-01,5.363675027304141280e-02,-2.704494867367663799e-02,9.000887718109440438e-01,-6.588599469101048822e-02,-2.127461702227714802e-01,-2.452210847439372510e-01,3.306491935655804515e-02,-3.172044022975775146e-01,-4.837935063562154303e-02,3.719960102108805233e-01,3.769042528083352012e-03,-1.911929928615992702e-01,-1.421327514475541620e-01,-6.060585562620646183e-01,7.584564614754649714e-01,-1.746306336334348674e-01,-6.120192897260295917e-01,-6.925898898861981845e-02,1.195622515028852972e-01,3.565078760140031472e-02,-1.013974457640045707e-01,2.137153084781676926e-01,4.454090673999864247e-01,2.799330238102540891e-01
-1.417877277320263030e-01,2.796289199700947026e-01,-3.017626283452364833e-01,1.018460853766949142e-01,1.974845874641993626e-01,-1.407639361308634096e-01,2.258176616126268688e-01,-1.333842996032523834e-02,-8.377314271595907857e-02,3.862887161221821852e-01,-5.676827423348349000e-02,-5.780295592381820002e-01,-3.460272434303108824e-01,-1.281825351190353512e-01,-3.384463815928884234e-01,-5.710849630901300156e-01,3.579647610136392766e-01,-2.195545083626941618e-01,-7.288018616071358265e-03,-2.572766221040985180e-01,2.253664135457870143e-01,2.984282662000050865e-02,4.702186295397940974e-01,-1.952609772554604051e-01,-5.131113926660513247e-01,7.852077185583454522e-02,3.481125018009250532e-02,-2.414791701822344705e-01,6.023391984844318481e-01,-1.897169801113255949e-01,2.016132754416866957e-01,-1.255903232348855869e-01,-7.853527605185534055e-02,-3.510649878603788049e-02,-5.258101014508903548e-01,1.312250751212847288e-01,1.807811993167994236e-01,6.258031609807242733e-04,-2.128177744607799016e-01,-4.800509924195951461e-01,2.257111811229005061e-01,-8.378492134601231434e-02,-4.229232659367772318e-02,-5.291512427765399096e-01,-4.303041227697465554e-01,1.445646998994894739e-01,-9.431868506164683974e-02,-2.009047282010580082e-01,-3.248689017308831195e-01,-3.584411312271580385e-01,4.027934139104119571e-01,-6.706202560061037543e-01,-4.417628217156759907e-01,-2.225401243591335620e-01,-3.672536231263248130e-01,-9.912416716699899710e-02,1.549377572475464371e-01,-3.724442985944767526e-01,3.287056692360019738e-01,-3.788206741109796938e-01,6.595071364746324383e-02,-1.955310721378299837e-02,1.765413834510226321e-01,-9.192853335368270096e-02,-5.028093241315791939e-01,2.388453492931023880e-01,-3.097780320005075194e-01,2.654596829132098157e-01,6.283109961429448470e-03,-7.188690696824559523e-02,9.094744473332890336e-03,-1.461141755709089995e-01,-1.157868222831503202e-01,-6.018656488287130735e-01,3.428904793183876198e-01,7.179441473447036731e-03,2.078752161158961553e-01,2.056950340358730811e-01,-3.717001093321462002e-01,-1.912123429472652181e-01,9.456445553156841988e-02,2.421209299507634805e-01,3.362816269798844515e-01,-2.607346886489566098e-02,1.378120139927084820e-01,1.899617309364594053e-01,6.936598544859651216e-01,-9.619533074683046803e-02,3.678444954087947139e-01,4.538769948256200504e-01,3.730883386075803387e-01,1.444124874477409337e-01,1.986652825510405174e-01,-4.818121521616083869e-01,-9.068027764765024257e-02,-4.867862495784401888e-01,-3.148772725937368233e-01,-1.820962764761613895e-01,3.106948677729100550e-01,-3.074951379838140597e-01
-6.894157489387731097e-02,1.220129454420442877e-01,-1.841087704075553833e-01,4.400126575696888809e-01,-7.151556331741781847e-01,-5.394225645366396843e-02,5.050195017834469002e-01,1.172998184541532984e-01,-1.634405433039091693e-01,-7.942474902053797692e-03,-1.062360446583431872e-01,1.133121510295512779e-01,2.006070037907196624e-01,9.255766595702991095e-02,-9.631140751313846393e-02,5.971785962863773028e-02,-1.423403574628994694e-01,-3.606809968720379733e-01,4.799238042165835938e-01,4.706306341783726005e-02,-2.293073391689903484e-01,-3.984235429054348576e-01,2.397381274532276452e-01,2.078084008646761960e-01,2.433281846105220247e-01,-1.171842680004178128e-01,1.959019347786029042e-01,-3.058756465081009096e-02,-7.500428225844947283e-01,9.844039256628515921e-02,-5.471054885264409195e-01,-1.033749906001841939e-01,-2.302651248826668162e-01,-6.231289123578755140e-02,2.055088371764434152e-01,1.532671302045200967e-01,-4.550611459826609528e-01,-2.981438903943373631e-01,5.150458883630297802e-01,-5.071563812337994692e-01,5.408220557134523210e-01,8.638005787863101137e-02,-1.043326841687146900e-01,-7.431828942261649307e-02,-5.656476124687336293e-01,-1.557216853855555305e-01,5.412926566040817677e-01,-1.975772738099765835e-01,1.597832872035111207e-02,-1.409624884602442285e-01,-8.768450397452060008e-02,1.000658661608475608e+00,2.270493655038893083e-02,-1.876626746841636162e-01,-2.357348637821026216e-01,1.430755971734187781e-01,-6.183502495419275213e-01,2.661453618259154164e-01,6.113084423646554244e-01,1.796622226007328071e-01,2.656234755051085084e-01,1.342671802603574160e-01,1.488342672978875958e-01,5.455524648648354402e-01,6.926996611307218998e-01,4.123465632584309704e-02,2.115842143368570905e-01,-4.678986465499485742e-02,2.145182201972592982e-03,1.442498326850137069e-01,-6.527779564736751116e-04,1.968395162139811513e-02,3.909998683006213893e-01,5.571435580512181657e-02,9.428737006774597085e-02,-6.180962558208278473e-02,-2.837522204503230977e-02,-6.271875532058804326e-02,-1.327148322747395415e-01,-8.771402318932261521e-02,3.145853048413266989e-03,8.412501210102767135e-02,-4.360682690166590714e-01,4.126951980912987872e-01,4.023376685020068066e-01,1.166601110314750417e-01,-8.612740986868022697e-02,-3.061872108951259608e-01,1.264504701042820922e-01,-2.629363284510188858e-01,-3.497890719372352963e-01,-6.796587863531654283e-02,-3.372751000538651844e-01,-2.624003318049902278e-01,-2.237317650560963489e-01,-1.783649898668906164e-01,-1.074724617793915149e-01,7.770169638060292483e-03,-1.692046112081344589e-01,4.387688484290455659e-01
